Order_ID,Customer_ID,Address_ID,OrderDate,Status
1,21,39,2024-12-25 00:29:23.000950,Processing
2,30,54,2025-03-21 07:56:59.143761,Shipped
3,17,32,2025-11-01 10:41:55.894708,Shipped
4,11,21,2025-09-23 07:07:19.819077,Processing
5,46,93,2025-10-21 12:21:51.410884,Delivered
6,12,23,2025-03-08 11:20:09.148777,Cancelled
7,7,12,2025-09-27 13:06:16.076271,Cancelled
8,43,84,2025-07-20 13:52:33.221060,Processing
9,25,46,2024-12-10 08:41:00.894283,Processing
10,7,12,2025-09-11 08:41:25.469182,Delivered
11,15,30,2025-08-17 05:26:25.700957,Delivered
12,38,72,2025-01-25 16:41:51.796498,Delivered
13,9,18,2024-12-06 17:10:20.285532,Cancelled
14,8,15,2025-04-28 18:03:59.293119,Delivered
15,24,43,2025-08-29 08:53:25.343350,Cancelled
16,47,95,2025-07-21 18:42:01.302613,Cancelled
17,33,60,2025-10-20 13:23:19.113863,Cancelled
18,6,11,2025-05-13 18:43:53.557245,Cancelled
19,40,77,2025-07-03 02:54:53.533116,Delivered
20,17,32,2025-07-29 23:17:53.127696,Delivered
21,23,42,2025-01-26 05:27:49.109027,Delivered
22,22,41,2025-03-02 12:10:39.738411,Delivered
23,40,77,2025-04-22 22:37:32.653728,Cancelled
24,45,91,2025-02-24 12:09:48.684636,Delivered
25,18,34,2025-04-12 15:54:40.757121,Processing
26,28,50,2025-02-16 20:54:59.912823,Shipped
27,23,42,2025-06-13 18:44:00.619251,Cancelled
28,34,62,2025-01-21 07:13:47.990448,Processing
29,4,6,2025-08-20 00:03:31.803293,Shipped
30,41,79,2025-02-21 14:27:09.610743,Delivered
31,22,41,2025-06-17 03:07:09.755729,Processing
32,39,74,2025-05-14 17:13:11.217040,Processing
33,11,22,2025-10-16 00:49:06.623950,Shipped
34,27,48,2025-11-04 09:19:13.508701,Cancelled
35,29,51,2025-05-07 10:18:59.974195,Cancelled
36,48,97,2025-08-11 12:43:35.953155,Processing
