OrderItemID,OrderID,SKUID,Quantity
1,1,MSI-Z1HM2,3
2,1,ASU-1I78M,1
3,2,81VW00CVIN,3
4,2,ACE-MFRNZ,1
5,2,IBA-IKMCH,3
6,2,ASU-T5C92,3
7,3,ASU-Z2W53,2
8,3,ASU-3NXHR,1
9,3,MSI-MR62Q,3
10,4,80XL0414IN,2
11,4,ASU-R31AG,3
12,5,20TDS0A500,1
13,5,67V61PA,3
14,5,2E4N1PA,2
15,5,7LG82PA,2
16,6,20YES00000,1
17,6,3L994PA,2
18,7,MSI-DUFHO,1
19,8,AVI-X3FR0,1
20,9,F6C50PA,3
21,9,SAM-32H6E,2
22,9,MSI-AVSZN,1
23,9,83DF003PIN,2
24,10,D552326WIN9B,2
25,10,ASU-V5D0K,1
26,10,689T3PA,3
27,11,ASU-F0MEJ,3
28,12,ASU-P5OPK,3
29,12,832R0PA,1
30,13,1HQ28PA,2
31,13,ACE-GSQIV,3
32,14,ASU-3YQGD,1
33,14,81DE033UIN,2
34,15,67U40PA,3
35,15,MSI-8JA07,2
36,16,38Y95PA,2
37,16,81W800HDIN,2
38,16,ASU-E7MIR,3
39,17,ASU-8ZWUR,1
40,17,172V2PA,3
41,17,ASU-YU4BQ,2
42,18,82FE00K0IN,3
43,18,80M1003WIN,1
44,19,IC7430FD64T001ORS1,3
45,19,MSI-G4MFQ,2
46,19,82KDA00XIH,3
47,19,82XF003GIN,3
48,20,ASU-QCWF5,1
49,20,D560920WIN9G,2
50,21,ASU-0YKGJ,1
51,21,ASU-MEJDH,2
52,21,MSI-A7T5N,1
53,22,4LR32PA,3
54,22,87B80PA,3
55,22,5R7P5PA,2
56,23,2N1K9PA,3
57,24,54B88PA,2
58,25,MSI-BCDJE,1
59,25,A564503WIN9,2
60,25,A569501WIN9,1
61,26,D591457WIN10,1
62,26,81N8009RIN,2
63,26,ASU-X1I90,3
64,26,INF-6I534,1
65,27,82RG009AIN,1
66,27,ASU-GH84N,1
67,27,ACE-62FNN,2
68,28,82LN00A3IN,1
69,29,ASU-AW7FQ,3
70,30,82EY00UBIN,1
71,30,ASU-MAZF3,1
72,31,MSI-5C980,2
73,32,MSI-ZPLFA,1
74,32,ASU-IVCDP,1
75,32,6E3Z1PA,1
76,33,82HS00W2IN,1
77,33,ASU-3RU5T,3
78,34,834T9PA,3
79,35,ACE-J7OEK,1
80,35,6N1V9PA,1
81,35,6H4N6PA,1
82,35,ASU-TEUL6,3
83,36,6V2W1PA,2
84,36,82H803LNIN,2
85,36,ACE-JROTN,3
86,37,80XV00PKIN,3
87,37,ASU-QRJE1,2
88,38,21S72PA,3
89,39,APP-AOBX4,1
90,39,MSI-65IQJ,3
91,39,82Y90042IN,2
92,40,ASU-FXN4V,3
93,40,ACE-KSHRL,3
94,40,XIA-UO2JN,2
95,41,APP-RIU86,1
96,41,82RK007JIN,3
97,41,ASU-5VJJN,2
98,42,81WJ004JIN,3
99,43,7J405PA,3
100,43,MSI-FMPQX,1
101,44,5JS20PA,3
102,44,681Y5PA,1
103,45,HP-TGUSS,2
104,45,A569502WIN9,2
105,45,MSI-KHCRZ,1
106,46,ACE-LKRQ6,1
107,46,6H9E0PA,2
108,46,ASU-YLOT1,2
109,47,A540515WIN8,3
110,47,XIA-HBI5X,3
111,48,ASU-YL1QC,1
112,48,GIG-NVA67,3
113,49,ASU-QUOF8,1
114,50,D560446WIN9S,2
115,50,A560119WIN9,3
116,50,AVI-JD0DI,1
117,50,ACE-UUOKV,2
